Tiempo,Rotación pelvis_X,Rotación pelvis_Y,Inclinación pelvis_X,Inclinación pelvis_Y,Oblicuidad pelvis_X,Oblicuidad pelvis_Y
11.40688,11.40000,-27.76907,11.40000,-2.00758,11.40000,6.20238
11.41688,11.41000,-27.55811,11.41000,-2.42677,11.41000,5.97430
11.42689,11.42000,-27.34797,11.42000,-2.84948,11.42000,5.71846
11.43689,11.43000,-27.13809,11.43000,-3.27328,11.43000,5.44907
11.44690,11.44000,-26.92667,11.44000,-3.69452,11.44000,5.17939
11.45691,11.45000,-26.71099,11.45000,-4.10846,11.45000,4.92155
11.46691,11.46000,-26.48776,11.46000,-4.50939,11.46000,4.68661
11.47692,11.47000,-26.25357,11.47000,-4.89102,11.47000,4.48465
11.48692,11.48000,-26.00536,11.48000,-5.24670,11.48000,4.32490
11.49693,11.49000,-25.74091,11.49000,-5.56961,11.49000,4.21577
11.50694,11.50000,-25.45912,11.50000,-5.85286,11.50000,4.16477
11.51694,11.51000,-25.16027,11.51000,-6.08954,11.51000,4.17819
11.52695,11.52000,-24.84606,11.52000,-6.27277,11.52000,4.26074
11.53695,11.53000,-24.51945,11.53000,-6.39584,11.53000,4.41487
11.54696,11.54000,-24.18440,11.54000,-6.45243,11.54000,4.64023
11.55697,11.55000,-23.84539,11.55000,-6.43698,11.55000,4.93309
11.56697,11.56000,-23.50701,11.56000,-6.34508,11.56000,5.28595
11.57698,11.57000,-23.17340,11.57000,-6.17409,11.57000,5.68746
11.58698,11.58000,-22.84798,11.58000,-5.92367,11.58000,6.12261
11.59699,11.59000,-22.53323,11.59000,-5.59639,11.59000,6.57319
11.60700,11.60000,-22.23071,11.60000,-5.19801,11.60000,7.01860
11.61700,11.61000,-21.94131,11.61000,-4.73754,11.61000,7.43678
11.62701,11.62000,-21.66562,11.62000,-4.22684,11.62000,7.80528
11.63701,11.63000,-21.40443,11.63000,-3.68002,11.63000,8.10244
11.64702,11.64000,-21.15908,11.64000,-3.11243,11.64000,8.30856
11.65703,11.65000,-20.93180,11.65000,-2.53974,11.65000,8.40718
11.66703,11.66000,-20.72572,11.66000,-1.97679,11.66000,8.38634
11.67704,11.67000,-20.54459,11.67000,-1.43679,11.67000,8.23974
11.68705,11.68000,-20.39232,11.68000,-0.93084,11.68000,7.96773
11.69705,11.69000,-20.27229,11.69000,-0.46791,11.69000,7.57795
11.70706,11.70000,-20.18690,11.70000,-0.05529,11.70000,7.08545
11.71706,11.71000,-20.13726,11.71000,0.30094,11.71000,6.51215
11.72707,11.72000,-20.12345,11.72000,0.59543,11.72000,5.88543
11.73708,11.73000,-20.14492,11.73000,0.82334,11.73000,5.23598
11.74708,11.74000,-20.20100,11.74000,0.98033,11.74000,4.59507
11.75709,11.75000,-20.29117,11.75000,1.06290,11.75000,3.99172
11.76709,11.76000,-20.41502,11.76000,1.06916,11.76000,3.45028
11.77710,11.77000,-20.57198,11.77000,0.99972,11.77000,2.98868
11.78711,11.78000,-20.76099,11.78000,0.85841,11.78000,2.61780
11.79711,11.79000,-20.98036,11.79000,0.65228,11.79000,2.34173
11.80712,11.80000,-21.22780,11.80000,0.39093,11.80000,2.15887
11.81712,11.81000,-21.50075,11.81000,0.08543,11.81000,2.06342
11.82713,11.82000,-21.79675,11.82000,-0.25268,11.82000,2.04697
11.83714,11.83000,-22.11378,11.83000,-0.61222,11.83000,2.09990
11.84714,11.84000,-22.45046,11.84000,-0.98279,11.84000,2.21238
11.85715,11.85000,-22.80613,11.85000,-1.35506,11.85000,2.37484
11.86715,11.86000,-23.18070,11.86000,-1.72098,11.86000,2.57814
11.87716,11.87000,-23.57448,11.87000,-2.07393,11.87000,2.81323
11.88717,11.88000,-23.98792,11.88000,-2.40868,11.88000,3.07075
11.89717,11.89000,-24.42128,11.89000,-2.72130,11.89000,3.34047
11.90718,11.90000,-24.87433,11.90000,-3.00887,11.90000,3.61089
11.91718,11.91000,-25.34603,11.91000,-3.26922,11.91000,3.86914
11.92719,11.92000,-25.83428,11.92000,-3.50058,11.92000,4.10121
11.93720,11.93000,-26.33583,11.93000,-3.70129,11.93000,4.29258
11.94720,11.94000,-26.84624,11.94000,-3.86952,11.94000,4.42915
11.95721,11.95000,-27.36009,11.95000,-4.00299,11.95000,4.49834
11.96721,11.96000,-27.87122,11.96000,-4.09882,11.96000,4.49023
11.97722,11.97000,-28.37311,11.97000,-4.15348,11.97000,4.39849
11.98723,11.98000,-28.85933,11.98000,-4.16287,11.98000,4.22117
11.99723,11.99000,-29.32398,11.99000,-4.12253,11.99000,3.96112
12.00724,12.00000,-29.76210,12.00000,-4.02802,12.00000,3.62614
12.01724,12.01000,-30.17002,12.01000,-3.87537,12.01000,3.22873
12.02725,12.02000,-30.54549,12.02000,-3.66176,12.02000,2.78559
12.03726,12.03000,-30.88779,12.03000,-3.38615,12.03000,2.31677
12.04726,12.04000,-31.19758,12.04000,-3.04992,12.04000,1.84475
12.05727,12.05000,-31.47664,12.05000,-2.65738,12.05000,1.39331
12.06727,12.06000,-31.72762,12.06000,-2.21605,12.06000,0.98634
12.07728,12.07000,-31.95368,12.07000,-1.73668,12.07000,0.64668
12.08729,12.08000,-32.15821,12.08000,-1.23306,12.08000,0.39479
12.09729,12.09000,-32.34443,12.09000,-0.72153,12.09000,0.24757
12.10730,12.10000,-32.51513,12.10000,-0.22015,12.10000,0.21730
12.11730,12.11000,-32.67226,12.11000,0.25240,12.11000,0.31076
12.12731,12.12000,-32.81670,12.12000,0.67826,12.12000,0.52871
12.13732,12.13000,-32.94819,12.13000,1.04188,12.13000,0.86570
12.14732,12.14000,-33.06555,12.14000,1.33130,12.14000,1.31020
12.15733,12.15000,-33.16712,12.15000,1.53905,12.15000,1.84502
12.16733,12.16000,-33.25118,12.16000,1.66234,12.16000,2.44799
12.17734,12.17000,-33.31622,12.17000,1.70276,12.17000,3.09305
12.18735,12.18000,-33.36097,12.18000,1.66545,12.18000,3.75172
12.19735,12.19000,-33.38427,12.19000,1.55807,12.19000,4.39502
12.20736,12.20000,-33.38513,12.20000,1.38963,12.20000,4.99550
12.21736,12.21000,-33.36296,12.21000,1.16960,12.21000,5.52936
12.22737,12.22000,-33.31794,12.22000,0.90705,12.22000,5.97813
12.23738,12.23000,-33.25131,12.23000,0.61008,12.23000,6.32967
12.24738,12.24000,-33.16525,12.24000,0.28528,12.24000,6.57830
12.25739,12.25000,-33.06244,12.25000,-0.06238,12.25000,6.72421
12.26739,12.26000,-32.94536,12.26000,-0.42957,12.26000,6.77230
12.27740,12.27000,-32.81565,12.27000,-0.81422,12.27000,6.73086
12.28741,12.28000,-32.67362,12.28000,-1.21494,12.28000,6.61047
12.29741,12.29000,-32.51820,12.29000,-1.63031,12.29000,6.42310
12.30742,12.30000,-32.34718,12.30000,-2.05821,12.30000,6.18151
12.31743,12.31000,-32.15770,12.31000,-2.49530,12.31000,5.89889
12.32743,12.32000,-31.94676,12.32000,-2.93677,12.32000,5.58866
12.33744,12.33000,-31.71181,12.33000,-3.37638,12.33000,5.26430
12.34744,12.34000,-31.45120,12.34000,-3.80671,12.34000,4.93923
12.35745,12.35000,-31.16445,12.35000,-4.21962,12.35000,4.62659
12.36746,12.36000,-30.85246,12.36000,-4.60686,12.36000,4.33912
12.37746,12.37000,-30.51751,12.37000,-4.96054,12.37000,4.08885
12.38747,12.38000,-30.16331,12.38000,-5.27357,12.38000,3.88695
12.39747,12.39000,-29.79485,12.39000,-5.53987,12.39000,3.74339
12.40748,12.40000,-29.41823,12.40000,-5.75444,12.40000,3.66661
12.41749,12.41000,-29.04038,12.41000,-5.91335,12.41000,3.66313
12.42749,12.42000,-28.66865,12.42000,-6.01355,12.42000,3.73700
12.43750,12.43000,-28.31035,12.43000,-6.05280,12.43000,3.88931
12.44750,12.44000,-27.97220,12.44000,-6.02960,12.44000,4.11765
12.45751,12.45000,-27.65978,12.45000,-5.94332,12.45000,4.41573
12.46752,12.46000,-27.37711,12.46000,-5.79432,12.46000,4.77313
12.47752,12.47000,-27.12629,12.47000,-5.58422,12.47000,5.17547
12.48753,12.48000,-26.90739,12.48000,-5.31611,12.48000,5.60473
12.49753,12.49000,-26.71856,12.49000,-4.99470,12.49000,6.03999
12.50754,12.50000,-26.55635,12.50000,-4.62631,12.50000,6.45840
12.51755,12.51000,-26.41617,12.51000,-4.21881,12.51000,6.83631
12.52755,12.52000,-26.29290,12.52000,-3.78129,12.52000,7.15053
12.53756,12.53000,-26.18155,12.53000,-3.32372,12.53000,7.37966
12.54756,12.54000,-26.07780,12.54000,-2.85644,12.54000,7.50537
12.55757,12.55000,-25.97856,12.55000,-2.38969,12.55000,7.51382
12.56758,12.56000,-25.88220,12.56000,-1.93323,12.56000,7.39689
12.57758,12.57000,-25.78864,12.57000,-1.49611,12.57000,7.15324
12.58759,12.58000,-25.69927,12.58000,-1.08670,12.58000,6.78894
12.59759,12.59000,-25.61680,12.59000,-0.71288,12.59000,6.31764
12.60760,12.60000,-25.54509,12.60000,-0.38213,12.60000,5.75989
12.61761,12.61000,-25.48904,12.61000,-0.10163,12.61000,5.14169
12.62761,12.62000,-25.45436,12.62000,0.12192,12.62000,4.49241
12.63762,12.63000,-25.44711,12.63000,0.28246,12.63000,3.84216
12.64762,12.64000,-25.47312,12.64000,0.37497,12.64000,3.21918
12.65763,12.65000,-25.53732,12.65000,0.39610,12.65000,2.64768
12.66764,12.66000,-25.64315,12.66000,0.34484,12.66000,2.14631
12.67764,12.67000,-25.79227,12.67000,0.22306,12.67000,1.72758
12.68765,12.68000,-25.98459,12.68000,0.03559,12.68000,1.39812
12.69765,12.69000,-26.21858,12.69000,-0.21018,12.69000,1.15950
12.70766,12.70000,-26.49178,12.70000,-0.50508,12.70000,1.00943
12.71767,12.71000,-26.80126,12.71000,-0.83892,12.71000,0.94287
12.72767,12.72000,-27.14405,12.72000,-1.20124,12.72000,0.95298
12.73768,12.73000,-27.51732,12.73000,-1.58172,12.73000,1.03179
12.74768,12.74000,-27.91856,12.74000,-1.97063,12.74000,1.17055
12.75769,12.75000,-28.34554,12.75000,-2.35913,12.75000,1.35986
12.76770,12.76000,-28.79623,12.76000,-2.73946,12.76000,1.58959
12.77770,12.77000,-29.26876,12.77000,-3.10514,12.77000,1.84876
12.78771,12.78000,-29.76126,12.78000,-3.45104,12.78000,2.12541
12.79771,12.79000,-30.27172,12.79000,-3.77332,12.79000,2.40655
12.80772,12.80000,-30.79779,12.80000,-4.06930,12.80000,2.67826
12.81773,12.81000,-31.33656,12.81000,-4.33718,12.81000,2.92607
12.82773,12.82000,-31.88440,12.82000,-4.57557,12.82000,3.13549
12.83774,12.83000,-32.43676,12.83000,-4.78294,12.83000,3.29267
12.84774,12.84000,-32.98805,12.84000,-4.95699,12.84000,3.38522
12.85775,12.85000,-33.53161,12.85000,-5.09423,12.85000,3.40294
12.86776,12.86000,-34.05987,12.86000,-5.18979,12.86000,3.33857
12.87776,12.87000,-34.56462,12.87000,-5.23762,12.87000,3.18850
12.88777,12.88000,-35.03751,12.88000,-5.23100,12.88000,2.95347
12.89777,12.89000,-35.47070,12.89000,-5.16322,12.89000,2.63902
12.90778,12.90000,-35.85746,12.90000,-5.02846,12.90000,2.25581
12.91779,12.91000,-36.19285,12.91000,-4.82258,12.91000,1.81947
12.92779,12.92000,-36.47417,12.92000,-4.54396,12.92000,1.35007
12.93780,12.93000,-36.70130,12.93000,-4.19407,12.93000,0.87113
12.94781,12.94000,-36.87674,12.94000,-3.77780,12.94000,0.40833
12.95781,12.95000,-37.00546,12.95000,-3.30355,12.95000,-0.01209
12.96782,12.96000,-37.09454,12.96000,-2.78315,12.96000,-0.36503
12.97782,12.97000,-37.15252,12.97000,-2.23148,12.97000,-0.62822
12.98783,12.98000,-37.18869,12.98000,-1.66601,12.98000,-0.78368
12.99784,12.99000,-37.21216,12.99000,-1.10597,12.99000,-0.81896
13.00784,13.00000,-37.23104,13.00000,-0.57124,13.00000,-0.72779
13.01785,13.01000,-37.25176,13.01000,-0.08104,13.01000,-0.51048
13.02785,13.02000,-37.27871,13.02000,0.34756,13.02000,-0.17371
13.03786,13.03000,-37.31419,13.03000,0.70086,13.03000,0.26977
13.04787,13.04000,-37.35870,13.04000,0.96956,13.04000,0.80178
13.05787,13.05000,-37.41121,13.05000,1.14913,13.05000,1.39942
13.06788,13.06000,-37.46932,13.06000,1.23971,13.06000,2.03617
13.07788,13.07000,-37.52939,13.07000,1.24556,13.07000,2.68333
13.08789,13.08000,-37.58649,13.08000,1.17405,13.08000,3.31184
13.09790,13.09000,-37.63481,13.09000,1.03452,13.09000,3.89444
13.10790,13.10000,-37.66822,13.10000,0.83726,13.10000,4.40784
13.11791,13.11000,-37.68131,13.11000,0.59259,13.11000,4.83445
13.12791,13.12000,-37.67015,13.12000,0.31017,13.12000,5.16350
13.13792,13.13000,-37.63289,13.13000,-0.00141,13.13000,5.39108
13.14793,13.14000,-37.56974,13.14000,-0.33498,13.14000,5.51952
13.15793,13.15000,-37.48251,13.15000,-0.68488,13.15000,5.55608
13.16794,13.16000,-37.37389,13.16000,-1.04692,13.16000,5.51151
13.17794,13.17000,-37.24676,13.17000,-1.41810,13.17000,5.39874
13.18795,13.18000,-37.10363,13.18000,-1.79610,13.18000,5.23165
13.19796,13.19000,-36.94632,13.19000,-2.17864,13.19000,5.02430
13.20796,13.20000,-36.77580,13.20000,-2.56308,13.20000,4.79026
13.21797,13.21000,-36.59208,13.21000,-2.94619,13.21000,4.54216
13.22797,13.22000,-36.39429,13.22000,-3.32415,13.22000,4.29150
13.23798,13.23000,-36.18069,13.23000,-3.69274,13.23000,4.04855
13.24799,13.24000,-35.94897,13.24000,-4.04755,13.24000,3.82249
13.25799,13.25000,-35.69656,13.25000,-4.38414,13.25000,3.62157
13.26800,13.26000,-35.42112,13.26000,-4.69808,13.26000,3.45340
13.27800,13.27000,-35.12104,13.27000,-4.98483,13.27000,3.32524
13.28801,13.28000,-34.79589,13.28000,-5.23960,13.28000,3.24398
13.29802,13.29000,-34.44671,13.29000,-5.45715,13.29000,3.21610
13.30802,13.30000,-34.07621,13.30000,-5.63162,13.30000,3.24726
13.31803,13.31000,-33.68874,13.31000,-5.75662,13.31000,3.34173
13.32803,13.32000,-33.29006,13.32000,-5.82545,13.32000,3.50171
13.33804,13.33000,-32.88700,13.33000,-5.83161,13.33000,3.72655
13.34805,13.34000,-32.48695,13.34000,-5.76943,13.34000,4.01211
13.35805,13.35000,-32.09727,13.35000,-5.63484,13.35000,4.35037
13.36806,13.36000,-31.72478,13.36000,-5.42612,13.36000,4.72929
13.37806,13.37000,-31.37525,13.37000,-5.14447,13.37000,5.13312
13.38807,13.38000,-31.05314,13.38000,-4.79444,13.38000,5.54297
13.39808,13.39000,-30.76145,13.39000,-4.38386,13.39000,5.93777
13.40808,13.40000,-30.50178,13.40000,-3.92354,13.40000,6.29542
13.41809,13.41000,-30.27464,13.41000,-3.42651,13.41000,6.59399
13.42809,13.42000,-30.07969,13.42000,-2.90706,13.42000,6.81306
13.43810,13.43000,-29.91612,13.43000,-2.37977,13.43000,6.93500
13.44811,13.44000,-29.78289,13.44000,-1.85837,13.44000,6.94628
13.45811,13.45000,-29.67883,13.45000,-1.35502,13.45000,6.83861
13.46812,13.46000,-29.60260,13.46000,-0.87985,13.46000,6.60985
13.47812,13.47000,-29.55275,13.47000,-0.44095,13.47000,6.26466
13.48813,13.48000,-29.52775,13.48000,-0.04473,13.48000,5.81467
13.49814,13.49000,-29.52634,13.49000,0.30371,13.49000,5.27803
13.50814,13.50000,-29.54788,13.50000,0.60014,13.50000,4.67824
13.51815,13.51000,-29.59271,13.51000,0.84090,13.51000,4.04241
13.52815,13.52000,-29.66217,13.52000,1.02267,13.52000,3.39895
13.53816,13.53000,-29.75826,13.53000,1.14253,13.53000,2.77520
13.54817,13.54000,-29.88309,13.54000,1.19844,13.54000,2.19527
13.55817,13.55000,-30.03823,13.55000,1.18985,13.55000,1.67832
13.56818,13.56000,-30.22419,13.56000,1.11834,13.56000,1.23784
13.57819,13.57000,-30.44030,13.57000,0.98790,13.57000,0.88151
13.58819,13.58000,-30.68485,13.58000,0.80463,13.58000,0.61194
13.59820,13.59000,-30.95552,13.59000,0.57611,13.59000,0.42767
13.60820,13.60000,-31.24988,13.60000,0.31074,13.60000,0.32433
13.61821,13.61000,-31.56577,13.61000,0.01715,13.61000,0.29562
13.62822,13.62000,-31.90160,13.62000,-0.29608,13.62000,0.33412
13.63822,13.63000,-32.25636,13.63000,-0.62077,13.63000,0.43167
13.64823,13.64000,-32.62956,13.64000,-0.94937,13.64000,0.57963
13.65823,13.65000,-33.02113,13.65000,-1.27522,13.65000,0.76888
13.66824,13.66000,-33.43113,13.66000,-1.59263,13.66000,0.98964
13.67825,13.67000,-33.85960,13.67000,-1.89693,13.67000,1.23134
13.68825,13.68000,-34.30630,13.68000,-2.18440,13.68000,1.48238
13.69826,13.69000,-34.77044,13.69000,-2.45207,13.69000,1.73015
13.70826,13.70000,-35.25049,13.70000,-2.69754,13.70000,1.96114
13.71827,13.71000,-35.74389,13.71000,-2.91857,13.71000,2.16141
13.72828,13.72000,-36.24690,13.72000,-3.11267,13.72000,2.31719
13.73828,13.73000,-36.75444,13.73000,-3.27674,13.73000,2.41566
13.74829,13.74000,-37.26011,13.74000,-3.40673,13.74000,2.44591
13.75829,13.75000,-37.75628,13.75000,-3.49762,13.75000,2.39983
13.76830,13.76000,-38.23440,13.76000,-3.54352,13.76000,2.27302
13.77831,13.77000,-38.68554,13.77000,-3.53808,13.77000,2.06559
13.78831,13.78000,-39.10098,13.78000,-3.47493,13.78000,1.78269
13.79832,13.79000,-39.47295,13.79000,-3.34837,13.79000,1.43470
13.80832,13.80000,-39.79537,13.80000,-3.15416,13.80000,1.03707
13.81833,13.81000,-40.06440,13.81000,-2.89025,13.81000,0.60965
13.82834,13.82000,-40.27897,13.82000,-2.55750,13.82000,0.17579
13.83834,13.83000,-40.44088,13.83000,-2.16017,13.83000,-0.23900
13.84835,13.84000,-40.55475,13.84000,-1.70619,13.84000,-0.60850
13.85835,13.85000,-40.62766,13.85000,-1.20713,13.85000,-0.90744
13.86836,13.86000,-40.66847,13.86000,-0.67798,13.86000,-1.11313
13.87837,13.87000,-40.68700,13.87000,-0.13648,13.87000,-1.20718
13.88837,13.88000,-40.69299,13.88000,0.39790,13.88000,-1.17685
13.89838,13.89000,-40.69510,13.89000,0.90538,13.89000,-1.01620
13.90838,13.90000,-40.70005,13.90000,1.36741,13.90000,-0.72663
13.91839,13.91000,-40.71203,13.91000,1.76809,13.91000,-0.31692
13.92840,13.92000,-40.73262,13.92000,2.09539,13.92000,0.19715
13.93840,13.93000,-40.76104,13.93000,2.34182,13.93000,0.79375
13.94841,13.94000,-40.79456,13.94000,2.50479,13.94000,1.44629
13.95841,13.95000,-40.82889,13.95000,2.58632,13.95000,2.12523
13.96842,13.96000,-40.85849,13.96000,2.59233,13.96000,2.80019
13.97843,13.97000,-40.87688,13.97000,2.53143,13.97000,3.44244
13.98843,13.98000,-40.87725,13.98000,2.41360,13.98000,4.02718
13.99844,13.99000,-40.85336,13.99000,2.24909,13.99000,4.53555
14.00844,14.00000,-40.80057,14.00000,2.04760,14.00000,4.95566
14.01845,14.01000,-40.71664,14.01000,1.81774,14.01000,5.28277
14.02846,14.02000,-40.60212,14.02000,1.56661,14.02000,5.51843
14.03846,14.03000,-40.46003,14.03000,1.29952,14.03000,5.66890
14.04847,14.04000,-40.29514,14.04000,1.01990,14.04000,5.74335
14.05847,14.05000,-40.11300,14.05000,0.72949,14.05000,5.75223
14.06848,14.06000,-39.91890,14.06000,0.42880,14.06000,5.70593
14.07849,14.07000,-39.71715,14.07000,0.11778,14.07000,5.61405
14.08849,14.08000,-39.51045,14.08000,-0.20364,14.08000,5.48493
14.09850,14.09000,-39.29965,14.09000,-0.53511,14.09000,5.32572
14.10850,14.10000,-39.08367,14.10000,-0.87562,14.10000,5.14262
14.11851,14.11000,-38.85974,14.11000,-1.22334,14.11000,4.94139
14.12852,14.12000,-38.62387,14.12000,-1.57566,14.12000,4.72789
14.13852,14.13000,-38.37142,14.13000,-1.92916,14.13000,4.50874
14.14853,14.14000,-38.09791,14.14000,-2.27963,14.14000,4.29176
14.15853,14.15000,-37.79972,14.15000,-2.62202,14.15000,4.08620
14.16854,14.16000,-37.47472,14.16000,-2.95039,14.16000,3.90267
14.17855,14.17000,-37.12278,14.17000,-3.25791,14.17000,3.75262
14.18855,14.18000,-36.74600,14.18000,-3.53683,14.18000,3.64767
14.19856,14.19000,-36.34878,14.19000,-3.77862,14.19000,3.59864
14.20857,14.20000,-35.93763,14.20000,-3.97406,14.20000,3.61452
14.21857,14.21000,-35.52082,14.21000,-4.11352,14.21000,3.70141
14.22858,14.22000,-35.10781,14.22000,-4.18736,14.22000,3.86158
14.23858,14.23000,-34.70853,14.23000,-4.18647,14.23000,4.09273
14.24859,14.24000,-34.33260,14.24000,-4.10306,14.24000,4.38743
14.25860,14.25000,-33.98844,14.25000,-3.93155,14.25000,4.73307
14.26860,14.26000,-33.68258,14.26000,-3.66950,14.26000,5.11212
14.27861,14.27000,-33.41904,14.27000,-3.31831,14.27000,5.50288
14.28861,14.28000,-33.19905,14.28000,-2.88353,14.28000,5.88062
14.29862,14.29000,-33.02102,14.29000,-2.37479,14.29000,6.21913
14.30863,14.30000,-32.88087,14.30000,-1.80522,14.30000,6.49244
14.31863,14.31000,-32.77256,14.31000,-1.19070,14.31000,6.67676
14.32864,14.32000,-32.68872,14.32000,-0.54891,14.32000,6.75253
14.33864,14.33000,-32.62134,14.33000,0.10153,14.33000,6.70620
14.34865,14.34000,-32.56239,14.34000,0.74183,14.34000,6.53176
14.35866,14.35000,-32.50438,14.35000,1.35375,14.35000,6.23158
14.36866,14.36000,-32.44094,14.36000,1.92033,14.36000,5.81652
14.37867,14.37000,-32.36745,14.37000,2.42673,14.37000,5.30516
14.38867,14.38000,-32.28159,14.38000,2.86098,14.38000,4.72219
14.39868,14.39000,-32.18376,14.39000,3.21456,14.39000,4.09614
14.40869,14.40000,-32.07694,14.40000,3.48259,14.40000,3.45664
14.41869,14.41000,-31.96625,14.41000,3.66391,14.41000,2.83169
14.42870,14.42000,-31.85806,14.42000,3.76088,14.42000,2.24524
14.43870,14.43000,-31.75892,14.43000,3.77926,14.43000,1.71546
14.44871,14.44000,-31.67464,14.44000,3.72787,14.44000,1.25391
14.45872,14.45000,-31.60958,14.45000,3.61803,14.45000,0.86567
14.46872,14.46000,-31.56624,14.46000,3.46253,14.46000,0.55041
14.47873,14.47000,-31.54531,14.47000,3.27448,14.47000,0.30380
14.48873,14.48000,-31.54578,14.48000,3.06616,14.48000,0.11923
14.49874,14.49000,-31.56541,14.49000,2.84815,14.49000,-0.01068
14.50875,14.50000,-31.60101,14.50000,2.62897,14.50000,-0.09302
14.51875,14.51000,-31.64890,14.51000,2.41483,14.51000,-0.13397
14.52876,14.52000,-31.70513,14.52000,2.20974,14.52000,-0.13860
14.53876,14.53000,-31.76580,14.53000,2.01575,14.53000,-0.11118
14.54877,14.54000,-31.82716,14.54000,1.83338,14.54000,-0.05566
14.55878,14.55000,-31.88574,14.55000,1.66214,14.55000,0.02378
14.56878,14.56000,-31.93839,14.56000,1.50113,14.56000,0.12213
14.57879,14.57000,-31.98237,14.57000,1.34962,14.57000,0.23323
14.58879,14.58000,-32.01532,14.58000,1.20746,14.58000,0.34949
14.59880,14.59000,-32.03539,14.59000,1.07543,14.59000,0.46196
14.60881,14.60000,-32.04114,14.60000,0.95545,14.60000,0.56052
14.61881,14.61000,-32.03157,14.61000,0.85063,14.61000,0.63430
14.62882,14.62000,-32.00597,14.62000,0.76517,14.62000,0.67231
14.63882,14.63000,-31.96384,14.63000,0.70416,14.63000,0.66414
14.64883,14.64000,-31.90470,14.64000,0.67332,14.64000,0.60086
14.65884,14.65000,-31.82801,14.65000,0.67869,14.65000,0.47588
14.66884,14.66000,-31.73313,14.66000,0.72636,14.66000,0.28584
14.67885,14.67000,-31.61928,14.67000,0.82211,14.67000,0.03149
14.68885,14.68000,-31.48569,14.68000,0.97109,14.68000,-0.28177
14.69886,14.69000,-31.33175,14.69000,1.17739,14.69000,-0.64341
14.70887,14.70000,-31.15718,14.70000,1.44363,14.70000,-1.03780
14.71887,14.71000,-30.96226,14.71000,1.77041,14.71000,-1.44463
14.72888,14.72000,-30.74800,14.72000,2.15597,14.72000,-1.83980
14.73888,14.73000,-30.51617,14.73000,2.59589,14.73000,-2.19690
14.74889,14.74000,-30.26921,14.74000,3.08300,14.74000,-2.48926
14.75890,14.75000,-30.00993,14.75000,3.60749,14.75000,-2.69236
14.76890,14.76000,-29.74102,14.76000,4.15711,14.76000,-2.78647
14.77891,14.77000,-29.46431,14.77000,4.71748,14.77000,-2.75914
14.78891,14.78000,-29.17996,14.78000,5.27247,14.78000,-2.60718
14.79892,14.79000,-28.88571,14.79000,5.80487,14.79000,-2.33759
14.80893,14.80000,-28.57631,14.80000,6.29735,14.80000,-1.96738
14.81893,14.81000,-28.24326,14.81000,6.73390,14.81000,-1.52205
14.82894,14.82000,-27.87501,14.82000,7.10157,14.82000,-1.03291
14.83895,14.83000,-27.45754,14.83000,7.39182,14.83000,-0.53374
14.84895,14.84000,-26.97530,14.84000,7.60106,14.84000,-0.05731
14.85896,14.85000,-26.41245,14.85000,7.73005,14.85000,0.36788
14.86896,14.86000,-25.75441,14.86000,7.78283,14.86000,0.72008
14.87897,14.87000,-24.98950,14.87000,7.76570,14.87000,0.98574
14.88898,14.88000,-24.11043,14.88000,7.68664,14.88000,1.15980
14.89898,14.89000,-23.11518,14.89000,7.55476,14.89000,1.24504
14.90899,14.90000,-22.00707,14.90000,7.37969,14.90000,1.25039
14.91899,14.91000,-20.79414,14.91000,7.17088,14.91000,1.18886
14.92900,14.92000,-19.48798,14.92000,6.93691,14.92000,1.07536
14.93901,14.93000,-18.10230,14.93000,6.68519,14.93000,0.92471
14.94901,14.94000,-16.65159,14.94000,6.42190,14.94000,0.75032
14.95902,14.95000,-15.14982,14.95000,6.15209,14.95000,0.56328
14.96902,14.96000,-13.60959,14.96000,5.87997,14.96000,0.37214
14.97903,14.97000,-12.04143,14.97000,5.60911,14.97000,0.18304
14.98904,14.98000,-10.45348,14.98000,5.34260,14.98000,0.00010
14.99904,14.99000,-8.85148,14.99000,5.08328,14.99000,-0.17396
15.00905,15.00000,-7.23886,15.00000,4.83393,15.00000,-0.33729
15.01905,15.01000,-5.61710,15.01000,4.59746,15.01000,-0.48834
15.02906,15.02000,-3.98610,15.02000,4.37694,15.02000,-0.62555
15.03907,15.03000,-2.34460,15.03000,4.17568,15.03000,-0.74727
15.04907,15.04000,-0.69058,15.04000,3.99710,15.04000,-0.85186
15.05908,15.05000,0.97839,15.05000,3.84460,15.05000,-0.93800
15.06908,15.06000,2.66490,15.06000,3.72135,15.06000,-1.00511
15.07909,15.07000,4.37142,15.07000,3.63001,15.07000,-1.05374
15.08910,15.08000,6.10012,15.08000,3.57243,15.08000,-1.08591
15.09910,15.09000,7.85272,15.09000,3.54930,15.09000,-1.10527
15.10911,15.10000,9.63034,15.10000,3.55994,15.10000,-1.11702
15.11911,15.11000,11.43338,15.11000,3.60216,15.11000,-1.12763
15.12912,15.12000,13.26145,15.12000,3.67221,15.12000,-1.14429
15.13913,15.13000,15.11328,15.13000,3.76498,15.13000,-1.17432
15.14913,15.14000,16.98671,15.14000,3.87417,15.14000,-1.22446
15.15914,15.15000,18.87875,15.15000,3.99271,15.15000,-1.30018
15.16914,15.16000,20.78567,15.16000,4.11305,15.16000,-1.40507
15.17915,15.17000,22.70314,15.17000,4.22770,15.17000,-1.54033
15.18916,15.18000,24.62644,15.18000,4.32972,15.18000,-1.70442
